Flujo total: 4125
tiempo en buscar la solucion: 1.1537545025253296
Asignaciones de backups (antena A -> antena B):
------------
Antena1 -> Antena4
Antena1 -> Antena5
Antena1 -> Antena11
Antena1 -> Antena13
Antena1 -> Antena14
Antena1 -> Antena15
Antena1 -> Antena16
Antena1 -> Antena18
Antena1 -> Antena19
Antena1 -> Antena22
Antena1 -> Antena23
Antena1 -> Antena25
Antena1 -> Antena26
Antena1 -> Antena30
Antena1 -> Antena31
Antena1 -> Antena32
Antena1 -> Antena33
Antena1 -> Antena34
Antena1 -> Antena35
Antena1 -> Antena36
Antena1 -> Antena37
Antena1 -> Antena39
Antena1 -> Antena40
Antena1 -> Antena41
Antena1 -> Antena42
Antena1 -> Antena43
Antena1 -> Antena44
Antena1 -> Antena45
Antena1 -> Antena46
Antena1 -> Antena47
Antena1 -> Antena49
Antena1 -> Antena50
Antena1 -> Antena51
Antena1 -> Antena52
Antena1 -> Antena54
Antena1 -> Antena55
Antena1 -> Antena56
Antena1 -> Antena57
Antena1 -> Antena58
Antena1 -> Antena59
Antena1 -> Antena60
Antena1 -> Antena61
Antena1 -> Antena62
Antena1 -> Antena63
Antena1 -> Antena64
Antena1 -> Antena65
Antena1 -> Antena66
Antena1 -> Antena67
Antena1 -> Antena68
Antena1 -> Antena70
Antena1 -> Antena71
Antena1 -> Antena72
Antena1 -> Antena73
Antena1 -> Antena74
Antena1 -> Antena75
------------
Antena2 -> Antena4
Antena2 -> Antena5
Antena2 -> Antena6
Antena2 -> Antena11
Antena2 -> Antena13
Antena2 -> Antena14
Antena2 -> Antena15
Antena2 -> Antena16
Antena2 -> Antena18
Antena2 -> Antena19
Antena2 -> Antena23
Antena2 -> Antena25
Antena2 -> Antena29
Antena2 -> Antena30
Antena2 -> Antena31
Antena2 -> Antena32
Antena2 -> Antena33
Antena2 -> Antena34
Antena2 -> Antena36
Antena2 -> Antena37
Antena2 -> Antena38
Antena2 -> Antena39
Antena2 -> Antena40
Antena2 -> Antena41
Antena2 -> Antena42
Antena2 -> Antena43
Antena2 -> Antena44
Antena2 -> Antena45
Antena2 -> Antena46
Antena2 -> Antena47
Antena2 -> Antena48
Antena2 -> Antena49
Antena2 -> Antena50
Antena2 -> Antena51
